Number of packages received,Response time [ms]
2982,43
2983,43
2984,43
2985,43
2986,43
2987,42
2988,42
2989,43
2990,43
2991,43
2992,43
2993,43
2994,43
2995,43
2996,43
2997,43
2998,43
2999,43
3000,43
3001,43
3002,43
3003,43
3004,44
3005,43
3006,43
3007,43
3008,44
3009,43
3010,43
3011,43
3012,43
3013,43
3014,43
3015,43
3016,43
3017,43
3018,43
3019,43
3020,43
3021,31
3022,30
3023,31
3024,31
3025,31
3026,31
3027,31
3028,30
3029,31
3030,31
3031,31
3032,31
3033,31
3034,31
3035,30
3036,31
3037,31
3038,31
3039,31
3040,31
3041,31
3042,31
3043,31
3044,31
3045,31
3046,31
3047,38
3048,37
3049,37
3050,37
3051,37
3052,36
3053,37
3054,36
3055,36
3056,36
3057,36
3058,37
3059,37
3060,37
3061,36
3062,37
3063,36
3064,37
3065,37
3066,37
3067,36
3068,36
3069,37
3070,37
3071,37
3072,37
3073,37
3074,43
3075,43
3076,43
3077,43
3078,43
3079,43
3080,43
3081,43
3082,42
3083,43
3084,43
3085,43
3086,42
3087,43
3088,43
3089,43
3090,43
3091,42
3092,43
3093,43
3094,43
3095,43
3096,42
3097,43
3098,43
3099,44
3100,43
3101,43
3102,44
3103,43
3104,43
3105,43
3106,43
3107,43
3108,43
3109,43
3110,43
3111,42
3112,43
3113,43
3114,43
3115,43
3116,43
3117,43
3118,43
3119,43
3120,43
3121,43
3122,43
3123,43
3124,43
3125,43
3126,43
3127,43
3128,43
3129,43
3130,43
3131,44
3132,44
3133,43
3134,43
3135,43
3136,43
3137,42
3138,43
3139,43
3140,43
3141,43
3142,43
3143,42
3144,44
3145,43
3146,44
3147,43
3148,42
3149,43
3150,43
3151,43
3152,43
3153,43
3154,43
3155,43
3156,43
3157,43
3158,43
3159,43
3160,43
3161,44
3162,43
3163,43
3164,43
3165,43
3166,44
3167,43
3168,43
3169,43
3170,43
3171,43
3172,43
3173,44
3174,43
3175,43
3176,42
3177,43
3178,43
3179,43
3180,43
3181,43
3182,43
3183,43
3184,43
3185,43
3186,43
3187,42
3188,43
3189,43
3190,43
3191,43
3192,43
3193,43
3194,44
3195,43
3196,43
3197,44
3198,43
3199,43
3200,43
3201,43
3202,43
3203,43
3204,44
3205,43
3206,43
3207,43
3208,43
3209,43
3210,43
3211,42
3212,43
3213,43
3214,44
3215,43
3216,43
3217,37
3218,36
3219,37
3220,38
3221,37
3222,37
3223,37
3224,37
3225,37
3226,37
3227,37
3228,37
3229,36
3230,37
3231,37
3232,37
3233,37
3234,37
3235,37
3236,37
3237,37
3238,36
3239,37
3240,37
3241,37
3242,37
3243,37
3244,37
3245,37
3246,38
3247,37
3248,37
3249,37
3250,36
3251,38
3252,37
3253,37
3254,37
3255,37
3256,36
3257,37
3258,37
3259,37
3260,37
3261,38
3262,37
3263,37
3264,36
3265,37
3266,37
3267,37
3268,37
3269,37
3270,37
3271,37
3272,37
3273,37
3274,37
3275,37
3276,37
3277,37
3278,37
3279,37
3280,37
3281,37
3282,37
3283,37
3284,37
3285,37
3286,37
3287,37
3288,37
3289,37
3290,37
3291,37
3292,37
3293,37
3294,37
3295,37
3296,37
3297,37
3298,36
3299,36
3300,37
3301,37
3302,37
3303,36
3304,37
3305,37
3306,37
3307,36
3308,37
3309,37
3310,37
3311,37
3312,37
3313,37
3314,37
3315,36
3316,37
3317,37
3318,37
3319,37
3320,37
3321,37
3322,35
3323,31
3324,31
3325,31
3326,31
3327,31
3328,31
3329,31
3330,31
3331,31
3332,31
3333,31
3334,31
3335,30
3336,31
3337,31
3338,31
3339,31
3340,31
3341,31
3342,31
3343,31
3344,31
3345,31
3346,32
3347,31
3348,31
3349,31
3350,31
3351,31
3352,31
3353,31
3354,32
3355,31
3356,31
3357,31
3358,31
3359,31
3360,31
3361,31
3362,31
3363,31
3364,31
3365,31
3366,31
3367,31
3368,31
3369,31
3370,31
3371,31
3372,37
3373,37
3374,37
3375,37
3376,37
3377,36
3378,37
3379,37
3380,37
3381,37
3382,37
3383,37
3384,37
3385,37
3386,37
3387,37
3388,37
3389,37
3390,37
3391,37
3392,37
3393,37
3394,37
3395,37
3396,37
3397,37
3398,37
3399,37
3400,37
3401,37
3402,37
3403,37
3404,37
3405,37
3406,37
3407,37
3408,37
3409,37
3410,37
3411,37
3412,37
3413,37
3414,37
3415,36
3416,37
3417,37
3418,37
3419,37
3420,37
3421,37
3422,37
3423,37
3424,37
3425,37
3426,37
3427,37
3428,37
3429,37
3430,37
3431,37
3432,37
3433,37
3434,37
3435,37
3436,37
3437,31
3438,31
3439,31
3440,31
3441,31
3442,31
3443,31
3444,30
3445,31
3446,31
3447,31
3448,31
3449,32
3450,31
3451,31
3452,31
3453,30
3454,30
3455,31
3456,31
3457,30
3458,32
3459,31
3460,31
3461,31
3462,31
3463,31
3464,31
3465,31
3466,31
3467,31
3468,31
3469,31
3470,32
3471,31
3472,31
3473,31
3474,31
3475,31
3476,31
3477,31
3478,31
3479,31
3480,31
3481,31
3482,31
3483,31
3484,31
3485,31
3486,31
3487,31
3488,31
3489,31
3490,31
3491,31
3492,31
3493,31
3494,31
3495,31
3496,31
3497,31
3498,30
3499,31
3500,31
3501,31
3502,31
3503,31
3504,31
3505,32
3506,31
3507,31
3508,31
3509,31
3510,31
3511,30
3512,31
3513,31
3514,31
3515,31
3516,31
3517,31
3518,31
3519,31
3520,34
3521,36
3522,37
3523,37
3524,37
3525,37
3526,37
3527,37
3528,37
3529,37
3530,37
3531,37
3532,37
3533,37
3534,38
3535,37
3536,37
3537,37
3538,37
3539,37
3540,37
3541,37
3542,37
3543,37
3544,37
3545,37
3546,37
3547,37
3548,38
3549,37
3550,37
3551,36
3552,37
3553,37
3554,37
3555,37
3556,37
3557,37
3558,37
3559,36
3560,37
3561,37
3562,37
3563,37
3564,37
3565,37
3566,37
3567,37
3568,38
3569,37
3570,37
3571,37
3572,37
3573,37
3574,37
3575,37
3576,37
3577,37
3578,37
3579,37
3580,37
3581,37
3582,37
3583,37
3584,37
3585,37
3586,37
3587,37
3588,37
3589,37
3590,37
3591,37
3592,37
3593,37
3594,37
3595,37
3596,37
3597,37
3598,37
3599,37
3600,37
3601,37
3602,37
3603,37
3604,37
3605,37
3606,37
3607,37
3608,37
3609,37
3610,37
3611,37
3612,37
3613,37
3614,32
3615,31
3616,31
3617,31
3618,31
3619,31
3620,31
3621,30
3622,31
3623,31
3624,31
3625,31
3626,30
3627,31
3628,31
3629,31
3630,31
3631,31
3632,31
3633,31
3634,31
3635,31
3636,31
3637,31
3638,31
3639,32
3640,31
3641,31
3642,31
3643,31
3644,31
3645,32
3646,31
3647,31
3648,31
3649,31
3650,31
3651,31
3652,31
3653,31
3654,32
3655,30
3656,30
3657,31
3658,31
3659,31
3660,31
3661,38
3662,37
3663,37
3664,37
3665,37
3666,37
3667,37
3668,37
3669,37
3670,37
3671,37
3672,37
3673,36
3674,37
3675,37
3676,37
3677,37
3678,36
3679,37
3680,37
3681,37
3682,37
3683,37
3684,37
3685,37
3686,37
3687,36
3688,36
3689,37
3690,37
3691,36
3692,37
3693,37
3694,37
3695,37
3696,37
3697,37
3698,37
3699,37
3700,37
3701,37
3702,37
3703,37
3704,36
3705,37
3706,37
3707,37
3708,37
3709,37
3710,37
3711,37
3712,37
3713,37
3714,36
3715,37
3716,36
3717,37
3718,37
3719,37
3720,36
3721,37
3722,37
3723,37
3724,37
3725,37
3726,37
3727,37
3728,37
3729,37
3730,37
3731,37
3732,37
3733,37
3734,37
3735,37
3736,38
3737,36
3738,37
3739,36
3740,31
3741,31
3742,31
3743,31
3744,31
3745,31
3746,31
3747,31
3748,31
3749,31
3750,31
3751,31
3752,31
3753,31
3754,31
3755,31
3756,31
3757,31
3758,31
3759,31
3760,31
3761,31
3762,30
3763,31
3764,31
3765,31
3766,31
3767,31
3768,31
3769,31
3770,31
3771,31
3772,31
3773,31
3774,30
3775,31
3776,31
3777,31
3778,31
3779,31
3780,31
3781,31
3782,31
3783,31
3784,31
3785,31
3786,31
3787,31
3788,31
3789,31
3790,31
3791,31
3792,31
3793,31
3794,31
3795,30
3796,31
3797,31
3798,31
3799,30
3800,31
3801,30
3802,31
3803,31
3804,31
3805,30
3806,31
3807,31
3808,31
3809,31
3810,31
3811,30
3812,31
3813,31
3814,31
3815,31
3816,31
3817,31
3818,31
3819,31
3820,30
3821,31
3822,31
3823,31
3824,31
3825,31
3826,31
3827,31
3828,31
3829,31
3830,31
3831,31
3832,31
3833,31
3834,31
3835,31
3836,31
3837,31
3838,32
3839,37
3840,38
3841,37
3842,37
3843,37
3844,37
3845,37
3846,37
3847,37
3848,37
3849,37
3850,37
3851,37
3852,36
3853,37
3854,37
3855,37
3856,37
3857,37
3858,37
3859,37
3860,37
3861,37
3862,37
3863,37
3864,37
3865,37
3866,37
3867,36
3868,37
3869,36
3870,37
3871,38
3872,37
3873,37
3874,37
3875,37
3876,37
3877,37
3878,37
3879,35
3880,31
3881,31
3882,31
3883,31
3884,31
3885,31
3886,31
3887,31
3888,30
3889,31
3890,31
3891,31
3892,31
3893,31
3894,31
3895,31
3896,31
3897,31
3898,31
3899,31
3900,31
3901,31
3902,31
3903,31
3904,31
3905,31
3906,31
3907,31
3908,32
3909,31
3910,31
3911,31
3912,31
3913,31
3914,31
3915,31
3916,31
3917,31
3918,31
3919,30
3920,31
3921,31
3922,31
3923,31
3924,30
3925,31
3926,31
3927,31
3928,31
3929,31
3930,31
3931,31
3932,32
3933,31
3934,31
3935,30
3936,31
3937,31
3938,31
3939,31
3940,31
3941,31
3942,31
3943,31
3944,30
3945,31
3946,31
3947,31
3948,31
3949,31
3950,31
3951,30
3952,31
3953,31
3954,31
3955,32
3956,31
3957,31
3958,31
3959,31
3960,31
3961,31
3962,31
3963,31
3964,31
3965,31
3966,31
3967,31
3968,31
3969,31
3970,31
3971,31
3972,31
3973,31
3974,31
3975,31
3976,31
3977,31
3978,31
3979,31
3980,31
3981,31
3982,31
3983,31
3984,31
3985,31
3986,31
3987,31
3988,31
3989,32
3990,32
3991,30
3992,31
3993,30
3994,31
3995,31
3996,31
3997,31
3998,31
3999,31
4000,30
4001,31
4002,31
4003,31
4004,31
4005,31
4006,31
4007,31
4008,31
4009,31
4010,31
4011,31
4012,31
4013,31
4014,32
4015,30
4016,31
4017,31
4018,30
4019,31
4020,36
4021,37
4022,37
4023,37
4024,36
4025,37
4026,37
4027,37
4028,37
4029,37
4030,37
4031,38
4032,37
4033,37
4034,37
4035,37
4036,37
4037,37
4038,37
4039,36
4040,37
4041,37
4042,37
4043,37
4044,37
4045,37
4046,36
4047,37
4048,37
4049,37
4050,37
4051,37
4052,37
4053,37
4054,37
4055,37
4056,37
4057,37
4058,37
4059,37
4060,37
4061,37
4062,37
4063,37
4064,37
4065,37
4066,37
4067,37
4068,37
4069,37
4070,37
4071,37
4072,37
4073,37
4074,37
4075,37
4076,37
4077,37
4078,37
4079,37
4080,37
4081,36
4082,36
4083,37
4084,37
4085,37
4086,37
4087,37
4088,37
4089,37
4090,37
4091,37
4092,37
4093,37
4094,36
4095,37
4096,37
4097,37
4098,37
4099,37
4100,37
4101,37
4102,37
4103,37
4104,43
4105,43
4106,43
4107,43
4108,43
4109,44
4110,43
4111,43
4112,43
4113,43
4114,43
4115,43
4116,43
4117,43
4118,42
4119,42
4120,43
4121,43
4122,43
4123,43
4124,43
4125,43
4126,43
4127,43
4128,43
4129,43
4130,43
4131,43
4132,43
4133,43
4134,43
4135,43
4136,43
4137,43
4138,43
4139,43
4140,43
4141,43
4142,43
4143,43
4144,43
4145,43
4146,43
4147,43
4148,44
4149,43
4150,43
4151,43
4152,43
4153,43
4154,43
4155,43
4156,43
4157,43
4158,42
4159,43
4160,43
4161,43
4162,43
4163,43
4164,43
4165,43
4166,43
4167,43
4168,43
4169,43
4170,43
4171,43
4172,43
4173,43
4174,43
4175,43
4176,43
4177,43
4178,43
4179,43
4180,43
4181,43
4182,43
4183,43
4184,43
4185,42
4186,43
4187,43
4188,43
4189,43
4190,43
4191,43
4192,43
4193,43
4194,43
4195,42
4196,43
4197,43
4198,43
4199,43
4200,43
4201,43
4202,43
4203,31
4204,31
4205,31
4206,31
4207,31
4208,31
4209,31
4210,30
4211,31
4212,31
4213,30
4214,31
4215,31
4216,31
4217,31
4218,31
4219,31
4220,30
4221,31
4222,31
4223,31
4224,31
4225,31
4226,31
4227,32
4228,31
4229,31
4230,30
4231,32
4232,32
4233,31
4234,31
4235,31
4236,31
4237,31
4238,31
4239,31
4240,37
4241,37
4242,38
4243,37
4244,37
4245,36
4246,37
4247,37
4248,37
4249,37
4250,37
4251,37
4252,37
4253,37
4254,37
4255,37
4256,37
4257,36
4258,37
4259,37
4260,37
4261,36
4262,37
4263,36
4264,36
4265,37
4266,37
4267,37
4268,37
4269,43
4270,43
4271,42
4272,44
4273,43
4274,43
4275,43
4276,43
4277,43
4278,43
4279,43
4280,42
4281,43
4282,43
4283,43
4284,43
4285,43
4286,43
4287,43
4288,43
4289,43
4290,44
4291,43
4292,43
4293,43
4294,42
4295,43
4296,43
4297,43
4298,43
4299,43
4300,43
4301,43
4302,43
4303,43
4304,43
4305,43
