Number of packages received,Response time [ms]
2994,37
2995,37
2996,37
2997,37
2998,37
2999,36
3000,37
3001,37
3002,37
3003,37
3004,37
3005,37
3006,37
3007,37
3008,37
3009,37
3010,37
3011,37
3012,37
3013,37
3014,37
3015,37
3016,37
3017,37
3018,37
3019,38
3020,37
3021,37
3022,36
3023,37
3024,37
3025,37
3026,36
3027,37
3028,37
3029,37
3030,37
3031,37
3032,37
3033,37
3034,36
3035,37
3036,38
3037,38
3038,37
3039,37
3040,38
3041,37
3042,37
3043,37
3044,37
3045,37
3046,37
3047,37
3048,37
3049,37
3050,37
3051,36
3052,37
3053,37
3054,37
3055,37
3056,37
3057,37
3058,37
3059,37
3060,37
3061,37
3062,37
3063,37
3064,37
3065,37
3066,37
3067,37
3068,37
3069,37
3070,37
3071,36
3072,37
3073,37
3074,37
3075,37
3076,36
3077,37
3078,38
3079,37
3080,36
3081,37
3082,37
3083,37
3084,37
3085,37
3086,37
3087,38
3088,37
3089,37
3090,37
3091,38
3092,38
3093,37
3094,37
3095,37
3096,37
3097,37
3098,37
3099,37
3100,37
3101,37
3102,37
3103,37
3104,37
3105,37
3106,37
3107,37
3108,37
3109,36
3110,38
3111,43
3112,42
3113,43
3114,42
3115,43
3116,43
3117,43
3118,44
3119,43
3120,43
3121,43
3122,43
3123,43
3124,43
3125,43
3126,43
3127,43
3128,35
3129,32
3130,31
3131,31
3132,32
3133,31
3134,31
3135,31
3136,31
3137,31
3138,31
3139,31
3140,31
3141,31
3142,31
3143,31
3144,31
3145,31
3146,32
3147,32
3148,31
3149,31
3150,31
3151,31
3152,31
3153,31
3154,31
3155,31
3156,31
3157,31
3158,31
3159,31
3160,32
3161,31
3162,31
3163,31
3164,30
3165,32
3166,36
3167,37
3168,36
3169,37
3170,37
3171,37
3172,37
3173,37
3174,37
3175,37
3176,37
3177,37
3178,37
3179,37
3180,37
3181,37
3182,37
3183,37
3184,37
3185,37
3186,37
3187,37
3188,36
3189,37
3190,37
3191,31
3192,31
3193,31
3194,31
3195,31
3196,31
3197,31
3198,31
3199,31
3200,31
3201,31
3202,31
3203,32
3204,31
3205,31
3206,31
3207,31
3208,31
3209,32
3210,31
3211,31
3212,31
3213,31
3214,31
3215,31
3216,31
3217,31
3218,31
3219,31
3220,31
3221,31
3222,31
3223,31
3224,31
3225,31
3226,31
3227,31
3228,31
3229,31
3230,31
3231,31
3232,37
3233,37
3234,37
3235,37
3236,37
3237,37
3238,37
3239,37
3240,37
3241,37
3242,37
3243,37
3244,37
3245,37
3246,37
3247,38
3248,37
3249,37
3250,37
3251,37
3252,37
3253,37
3254,37
3255,37
3256,37
3257,37
3258,37
3259,37
3260,37
3261,37
3262,37
3263,37
3264,37
3265,37
3266,37
3267,37
3268,37
3269,37
3270,37
3271,37
3272,37
3273,37
3274,37
3275,37
3276,37
3277,37
3278,37
3279,37
3280,37
3281,37
3282,37
3283,37
3284,37
3285,37
3286,37
3287,37
3288,37
3289,37
3290,37
3291,37
3292,37
3293,37
3294,37
3295,37
3296,37
3297,37
3298,37
3299,37
3300,38
3301,37
3302,39
3303,43
3304,43
3305,43
3306,43
3307,43
3308,43
3309,43
3310,42
3311,43
3312,43
3313,43
3314,43
3315,43
3316,43
3317,43
3318,44
3319,43
3320,43
3321,43
3322,43
3323,43
3324,43
3325,43
3326,43
3327,43
3328,43
3329,43
3330,43
3331,43
3332,43
3333,43
3334,43
3335,43
3336,43
3337,43
3338,43
3339,43
3340,43
3341,43
3342,43
3343,43
3344,44
3345,43
3346,43
3347,43
3348,43
3349,43
3350,43
3351,43
3352,43
3353,43
3354,43
3355,43
3356,43
3357,43
3358,43
3359,43
3360,43
3361,43
3362,43
3363,43
3364,43
3365,43
3366,43
3367,43
3368,43
3369,43
3370,37
3371,37
3372,37
3373,37
3374,37
3375,37
3376,37
3377,37
3378,37
3379,37
3380,36
3381,37
3382,37
3383,37
3384,38
3385,37
3386,37
3387,37
3388,37
3389,37
3390,37
3391,36
3392,37
3393,37
3394,37
3395,37
3396,37
3397,37
3398,37
3399,37
3400,37
3401,37
3402,37
3403,37
3404,37
3405,37
3406,37
3407,37
3408,37
3409,37
3410,37
3411,37
3412,37
3413,37
3414,37
3415,37
3416,37
3417,37
3418,37
3419,37
3420,37
3421,37
3422,37
3423,37
3424,37
3425,37
3426,37
3427,37
3428,37
3429,37
3430,37
3431,37
3432,37
3433,36
3434,37
3435,37
3436,37
3437,37
3438,37
3439,37
3440,37
3441,37
3442,37
3443,37
3444,36
3445,36
3446,37
3447,37
3448,37
3449,43
3450,43
3451,43
3452,43
3453,43
3454,42
3455,43
3456,43
3457,43
3458,43
3459,43
3460,43
3461,43
3462,43
3463,44
3464,43
3465,43
3466,42
3467,43
3468,43
3469,43
3470,44
3471,43
3472,43
3473,42
3474,43
3475,43
3476,43
3477,43
3478,43
3479,44
3480,43
3481,33
3482,31
3483,31
3484,31
3485,31
3486,30
3487,31
3488,31
3489,31
3490,31
3491,31
3492,31
3493,31
3494,31
3495,31
3496,32
3497,31
3498,31
3499,31
3500,30
3501,31
3502,31
3503,31
3504,31
3505,31
3506,31
3507,31
3508,32
3509,31
3510,31
3511,31
3512,31
3513,30
3514,31
3515,31
3516,31
3517,31
3518,31
3519,31
3520,31
3521,31
3522,31
3523,31
3524,31
3525,31
3526,31
3527,31
3528,31
3529,31
3530,31
3531,31
3532,31
3533,31
3534,31
3535,30
3536,30
3537,30
3538,31
3539,31
3540,31
3541,31
3542,30
3543,31
3544,31
3545,31
3546,31
3547,31
3548,31
3549,31
3550,31
3551,31
3552,30
3553,31
3554,31
3555,31
3556,31
3557,31
3558,31
3559,31
3560,30
3561,31
3562,31
3563,31
3564,31
3565,31
3566,31
3567,31
3568,31
3569,31
3570,31
3571,31
3572,31
3573,31
3574,31
3575,31
3576,31
3577,31
3578,31
3579,31
3580,31
3581,30
3582,31
3583,31
3584,31
3585,31
3586,31
3587,31
3588,31
3589,31
3590,31
3591,31
3592,31
3593,31
3594,31
3595,31
3596,31
3597,31
3598,31
3599,31
3600,31
3601,31
3602,32
3603,31
3604,31
3605,31
3606,31
3607,31
3608,31
3609,31
3610,31
3611,31
3612,31
3613,31
3614,31
3615,31
3616,31
3617,31
3618,31
3619,31
3620,31
3621,31
3622,31
3623,31
3624,31
3625,31
3626,30
3627,31
3628,31
3629,31
3630,31
3631,31
3632,31
3633,31
3634,32
3635,31
3636,31
3637,31
3638,31
3639,31
3640,31
3641,31
3642,31
3643,31
3644,30
3645,30
3646,31
3647,31
3648,31
3649,31
3650,31
3651,31
3652,31
3653,31
3654,31
3655,31
3656,37
3657,37
3658,37
3659,37
3660,37
3661,37
3662,37
3663,37
3664,37
3665,37
3666,37
3667,37
3668,37
3669,37
3670,37
3671,37
3672,38
3673,37
3674,37
3675,31
3676,31
3677,31
3678,31
3679,31
3680,31
3681,31
3682,31
3683,32
3684,31
3685,31
3686,31
3687,31
3688,31
3689,31
3690,31
3691,30
3692,32
3693,31
3694,31
3695,31
3696,31
3697,31
3698,31
3699,31
3700,30
3701,31
3702,31
3703,31
3704,31
3705,31
3706,31
3707,31
3708,31
3709,31
3710,31
3711,31
3712,31
3713,31
3714,31
3715,31
3716,31
3717,31
3718,31
3719,31
3720,31
3721,31
3722,31
3723,31
3724,31
3725,31
3726,31
3727,31
3728,31
3729,31
3730,31
3731,31
3732,31
3733,31
3734,31
3735,31
3736,31
3737,31
3738,31
3739,31
3740,31
3741,31
3742,31
3743,31
3744,31
3745,30
3746,31
3747,31
3748,31
3749,31
3750,31
3751,31
3752,31
3753,31
3754,37
3755,37
3756,37
3757,37
3758,37
3759,37
3760,37
3761,37
3762,37
3763,37
3764,37
3765,37
3766,37
3767,37
3768,37
3769,37
3770,37
3771,37
3772,37
3773,37
3774,37
3775,38
3776,37
3777,37
3778,37
3779,37
3780,38
3781,37
3782,37
3783,37
3784,37
3785,37
3786,37
3787,37
3788,38
3789,37
3790,37
3791,37
3792,37
3793,38
3794,37
3795,37
3796,37
3797,37
3798,37
3799,37
3800,37
3801,37
3802,37
3803,37
3804,37
3805,37
3806,37
3807,37
3808,37
3809,37
3810,37
3811,37
3812,37
3813,37
3814,37
3815,37
3816,38
3817,37
3818,37
3819,37
3820,37
3821,37
3822,37
3823,37
3824,36
3825,37
3826,37
3827,37
3828,37
3829,37
3830,37
3831,36
3832,37
3833,37
3834,38
3835,37
3836,37
3837,43
3838,43
3839,43
3840,43
3841,43
3842,43
3843,43
3844,43
3845,43
3846,43
3847,43
3848,43
3849,43
3850,43
3851,44
3852,43
3853,43
3854,43
3855,43
3856,43
3857,43
3858,43
3859,43
3860,43
3861,43
3862,44
3863,43
3864,44
3865,43
3866,43
3867,43
3868,43
3869,43
3870,42
3871,43
3872,43
3873,42
3874,43
3875,43
3876,43
3877,43
3878,43
3879,43
3880,43
3881,43
3882,43
3883,42
3884,43
3885,43
3886,43
3887,43
3888,43
3889,43
3890,43
3891,43
3892,43
3893,43
3894,43
3895,43
3896,43
3897,43
3898,43
3899,43
3900,43
3901,43
3902,43
3903,43
3904,43
3905,43
3906,43
3907,43
3908,31
3909,31
3910,31
3911,32
3912,31
3913,31
3914,31
3915,31
3916,31
3917,31
3918,31
3919,31
3920,31
3921,31
3922,31
3923,31
3924,31
3925,31
3926,31
3927,32
3928,31
3929,31
3930,31
3931,32
3932,31
3933,31
3934,31
3935,31
3936,31
3937,31
3938,31
3939,31
3940,31
3941,31
3942,31
3943,31
3944,31
3945,31
3946,31
3947,31
3948,31
3949,31
3950,31
3951,31
3952,31
3953,31
3954,31
3955,31
3956,31
3957,31
3958,31
3959,31
3960,31
3961,31
3962,31
3963,31
3964,31
3965,31
3966,31
3967,31
3968,31
3969,31
3970,31
3971,31
3972,31
3973,31
3974,31
3975,31
3976,31
3977,31
3978,31
3979,31
3980,31
3981,31
3982,30
3983,31
3984,31
3985,31
3986,31
3987,30
3988,31
3989,31
3990,31
3991,30
3992,31
3993,31
3994,31
3995,31
3996,31
3997,31
3998,31
3999,31
4000,31
4001,31
4002,31
4003,31
4004,31
4005,31
4006,31
4007,31
4008,31
4009,31
4010,31
4011,31
4012,31
4013,31
4014,31
4015,31
4016,31
4017,31
4018,31
4019,31
4020,31
4021,31
4022,31
4023,31
4024,31
4025,31
4026,31
4027,30
4028,31
4029,31
4030,31
4031,31
4032,31
4033,31
4034,31
4035,31
4036,31
4037,31
4038,31
4039,31
4040,32
4041,31
4042,31
4043,30
4044,31
4045,31
4046,31
4047,31
4048,31
4049,31
4050,31
4051,31
4052,31
4053,31
4054,31
4055,31
4056,31
4057,31
4058,31
4059,37
4060,36
4061,37
4062,37
4063,37
4064,37
4065,37
4066,37
4067,37
4068,37
4069,37
4070,37
4071,37
4072,37
4073,37
4074,36
4075,37
4076,37
4077,37
4078,38
4079,37
4080,37
4081,37
4082,37
4083,37
4084,37
4085,37
4086,36
4087,37
4088,37
4089,37
4090,37
4091,37
4092,37
4093,37
4094,37
4095,37
4096,37
4097,36
4098,37
4099,37
4100,37
4101,37
4102,37
4103,37
4104,37
4105,37
4106,37
4107,37
4108,37
4109,37
4110,37
4111,37
4112,37
4113,37
4114,36
4115,38
4116,37
4117,37
4118,37
4119,37
4120,37
4121,38
4122,37
4123,37
4124,37
4125,36
4126,37
4127,37
4128,37
4129,36
4130,37
4131,37
4132,36
4133,36
4134,37
4135,37
4136,37
4137,37
4138,38
4139,36
4140,37
4141,37
4142,37
4143,37
4144,37
4145,37
4146,37
4147,37
4148,37
4149,36
4150,37
4151,37
4152,37
4153,37
4154,38
4155,37
4156,37
4157,38
4158,37
4159,37
4160,37
4161,37
4162,37
4163,37
4164,36
4165,37
4166,37
4167,37
4168,37
4169,37
4170,37
4171,37
4172,37
4173,37
4174,37
4175,37
4176,37
4177,37
4178,37
4179,37
4180,37
4181,37
4182,37
4183,38
4184,37
4185,37
4186,37
4187,37
4188,37
4189,37
4190,37
4191,37
4192,37
4193,37
4194,37
4195,37
4196,37
4197,37
4198,37
4199,38
4200,37
4201,37
4202,37
4203,37
4204,37
4205,37
4206,37
4207,37
4208,37
4209,37
4210,37
4211,37
4212,37
4213,37
4214,37
4215,37
4216,37
4217,37
4218,37
4219,37
4220,37
4221,38
4222,37
4223,37
4224,37
4225,37
4226,37
4227,37
4228,36
4229,37
4230,37
4231,36
4232,36
4233,37
4234,37
4235,37
4236,37
4237,37
4238,37
4239,37
4240,37
4241,37
4242,37
4243,37
4244,37
4245,38
4246,37
4247,37
4248,37
4249,37
4250,37
4251,37
4252,37
4253,37
4254,37
4255,37
4256,36
4257,37
4258,37
4259,37
4260,37
4261,37
4262,37
4263,37
4264,37
4265,37
4266,37
4267,37
4268,37
4269,37
4270,37
4271,37
4272,37
4273,37
4274,37
4275,37
4276,37
4277,37
4278,37
4279,38
4280,37
4281,37
4282,37
4283,37
4284,37
4285,37
4286,37
4287,37
4288,37
4289,37
4290,37
4291,37
4292,37
4293,36
4294,37
4295,37
4296,37
4297,37
4298,37
4299,37
4300,43
4301,43
4302,43
4303,43
4304,43
4305,43
4306,43
4307,43
4308,43
4309,43
4310,43
4311,43
4312,43
4313,43
4314,44
4315,43
4316,43
4317,43
4318,43
4319,43
4320,43
4321,43
4322,44
4323,43
4324,43
4325,43
4326,44
4327,43
4328,43
4329,43
4330,43
4331,44
4332,43
4333,43
